tag,japanese,color,culture,continent,type

ABK,アブハジア,116 145 0,Asia,アジア,バニラ

ADU,アンダルシア,240 230 155,Western Europe,ヨーロッパ,バニラ

AFG,アフガニスタン,64 160 167,Middle East,アジア,バニラ

ALB,アルバニア,149 45 102,Eastern Europe,ヨーロッパ,バニラ

ALG,アルジェリア,153 102 51,Africa,アフリカ,バニラ

ALT,アルタイ,214 235 255,Asia,アジア,バニラ

ANG,アンゴラ,37 140 61,Africa,アフリカ,バニラ

ARG,アルゼンチン,145 157 236,South America,新大陸,バニラ

ARM,アルメニア,176 102 180,Middle East,アジア,バニラ

AST,オーストラリア,57 143 97,Commonwealth,大洋州,バニラ

AUS,オーストリア,194 198 215,Western Europe,ヨーロッパ,バニラ

AZR,アゼルバイジャン,69 151 49,Middle East,アジア,バニラ

BAH,バハマ,0 50 70,South America,新大陸,バニラ

BAN,バングラデシュ,204 204 0,Asia,アジア,バニラ

BAY,バイエルン,0 152 212,Western Europe,ヨーロッパ,バニラ

BEL,ベルギー,193 171 8,Western Europe,ヨーロッパ,バニラ

BHU,ブータン,172 122 88,Asia,アジア,バニラ

BLR,ベラルーシ,180 220 190,Eastern Europe,ヨーロッパ,バニラ

BLZ,ベリーズ,0 204 204,South America,新大陸,バニラ

BOL,ボリビア,255 180 136,South America,新大陸,バニラ

BOS,ボスニア,230 128 0,Eastern Europe,ヨーロッパ,バニラ

BOT,ボツワナ,11 132 112,Africa,アフリカ,バニラ

BRA,ブラジル,76 145 63,South America,新大陸,バニラ

BRD,ブルンジ,204 153 0,Africa,アフリカ,バニラ

BRI,ブルターニュ,118 99 151,Western Europe,ヨーロッパ,バニラ

BRM,ビルマ,76 153 0,Asia,アジア,バニラ

BSK,バシコルトスタン,85 157 166,Eastern Europe,ヨーロッパ,バニラ

BUK,ブハラ,146 106 160,Asia,アジア,バニラ

BUL,ブルガリア,51 155 0,Eastern Europe,ヨーロッパ,バニラ

BYA,ブリヤート,3 44 157,Asia,アジア,バニラ

CAM,カンボジア,100 71 150,Asia,アジア,バニラ

CAN,カナダ,119 48 39,Commonwealth,新大陸,バニラ

CAR,中央アフリカ,153 0 0,Africa,アフリカ,バニラ

CAT,カタルーニャ,213 132 76,Western Europe,ヨーロッパ,バニラ

CAY,カイエンヌ,7 137 48,South America,新大陸,バニラ

CHA,チャド,204 255 204,Africa,アフリカ,バニラ

CHI,中華,0 0 149,Asia,アジア,バニラ

CHL,チリ,200 140 120,South America,新大陸,バニラ

CHU,チュヴァシ,201 117 6,Eastern Europe,ヨーロッパ,バニラ

CKK,チュクチ,111 95 120,Asia,アジア,バニラ

CMR,カメルーン,255 51 0,Africa,アフリカ,バニラ

COG,コンゴ,152 159 209,Africa,アフリカ,バニラ

COL,コロンビア,222 187 91,South America,新大陸,バニラ

COR,コルシカ,106 178 46,Western Europe,ヨーロッパ,バニラ

COS,コスタリカ,152 128 43,South America,新大陸,バニラ

CRC,キュラソー,0 43 127,South America,新大陸,バニラ

CRI,クリミア,0 204 255,Eastern Europe,ヨーロッパ,バニラ

CRO,クロアチア,230 70 180,Eastern Europe,ヨーロッパ,バニラ

CSA,ディキシーランド,69 116 180,Western Europe,アメリカ諸州,バニラ

CUB,キューバ,140 65 166,South America,新大陸,バニラ

CYP,キプロス,237 128 0,Western Europe,ヨーロッパ,バニラ

CZE,チェコ,54 167 156,Eastern Europe,ヨーロッパ,バニラ

DAG,ダゲスタン,214 189 239,Eastern Europe,ヨーロッパ,バニラ

DAH,ダホメ,0 51 204,Africa,アフリカ,バニラ

DEN,デンマーク,153 116 93,Western Europe,ヨーロッパ,バニラ

DJI,ジブチ,0 102 153,Africa,アフリカ,バニラ

DNZ,ダンツィヒ,67 158 34,Eastern Europe,ヨーロッパ,バニラ

DOM,ドミニカ,50 85 130,South America,新大陸,バニラ

DON,ドン,247 198 0,Eastern Europe,ヨーロッパ,バニラ

EAF,東アフリカ,150 250 150,Africa,アフリカ,バニラ

ECU,エクアドル,249 146 98,South America,新大陸,バニラ

EGR,東ドイツ,120 150 80,Eastern Europe,ヨーロッパ,バニラ

EGY,エジプト,81 151 110,Africa,アフリカ,バニラ

ELS,エルサルバドル,0 70 170,South America,新大陸,バニラ

ENG,イングランド,201 56 93,Commonwealth,ヨーロッパ,バニラ

EQG,赤道ギニア,20 130 140,Africa,アフリカ,バニラ

ERI,エリトリア,153 51 0,Africa,アフリカ,バニラ

EST,エストニア,50 135 175,Eastern Europe,ヨーロッパ,バニラ

ETH,エチオピア,170 190 20,Africa,アフリカ,バニラ

FAE,極東,235 246 247,Asia,アジア,バニラ

FIJ,フィジー,105 179 231,Asia,大洋州,バニラ

FIN,フィンランド,205 212 228,Eastern Europe,ヨーロッパ,バニラ

FRA,フランス,57 113 228,Western Europe,ヨーロッパ,バニラ

FSM,ミクロネシア,118 179 222,Asia,大洋州,バニラ

GAB,ガボン,51 204 204,Africa,アフリカ,バニラ

GAM,ガンビア,119 80 85,Africa,アフリカ,バニラ

GDL,グアドループ,153 255 255,South America,新大陸,バニラ

GEO,グルジア,255 150 150,Middle East,アジア,バニラ

GER,ドイツ,59 59 59,Western Europe,ヨーロッパ,バニラ

GHA,ガーナ,102 102 51,Africa,アフリカ,バニラ

GLC,ガリシア,240 167 130,Western Europe,ヨーロッパ,バニラ

GNA,ギニア,102 153 255,Africa,アフリカ,バニラ

GNB,ギニアビサウ,153 102 0,Africa,アフリカ,バニラ

GRE,ギリシャ,93 181 227,Eastern Europe,ヨーロッパ,バニラ

GUA,グアテマラ,72 49 112,South America,新大陸,バニラ

GUM,グアム,60 240 100,Asia,大洋州,バニラ

GXC,広西,9 171 190,Asia,アジア,バニラ

GYA,ガイアナ,255 204 153,South America,新大陸,バニラ

HAI,ハイチ,174 113 113,South America,新大陸,バニラ

HAN,ハノーファー,0 0 255,Western Europe,ヨーロッパ,バニラ

HAW,ハワイ,231 181 12,Asia,大洋州,バニラ

HOL,ホラント,230 165 80,Western Europe,ヨーロッパ,バニラ

HON,ホンジュラス,128 145 65,South America,新大陸,バニラ

HRZ,ヘルツェゴビナ,72 113 160,Eastern Europe,ヨーロッパ,バニラ

HUN,ハンガリー,249 126 98,Eastern Europe,ヨーロッパ,バニラ

ICE,アイスランド,100 125 175,Western Europe,ヨーロッパ,バニラ

IND,インド,226 135 40,Asia,アジア,バニラ

INS,インドネシア,40 50 120,Asia,アジア,バニラ

IRE,アイルランド,80 159 90,Western Europe,ヨーロッパ,バニラ

IRQ,イラク,178 114 99,Middle East,アジア,バニラ

ISR,イスラエル,152 130 191,Middle East,アジア,バニラ

ITA,イタリア,67 127 63,Western Europe,ヨーロッパ,バニラ

IVO,コートジボワール,255 255 204,Africa,アフリカ,バニラ

JAM,ジャマイカ,180 220 0,South America,新大陸,バニラ

JAP,日本,255 191 191,Asia,アジア,バニラ

JOR,ヨルダン,111 55 78,Middle East,アジア,バニラ

KAL,カルムイク,0 156 221,Eastern Europe,ヨーロッパ,バニラ

KAR,カレリア,0 128 0,Eastern Europe,ヨーロッパ,バニラ

KAZ,カザフスタン,0 175 202,Asia,アジア,バニラ

KBK,カバルダ＝バルカル,137 173 130,Eastern Europe,ヨーロッパ,バニラ

KEN,ケニア,145 103 14,Africa,アフリカ,バニラ

KHI,ヒヴァ,189 113 33,Asia,アジア,バニラ

KHA,ハカス,0 151 73,Asia,アジア,バニラ

KKP,カラカルパクスタン,247 189 41,Asia,アジア,バニラ

KOM,コミ,3 124 97,Eastern Europe,ヨーロッパ,バニラ

KOR,韓,240 170 110,Asia,アジア,バニラ

KOS,コソボ,208 166 80,Eastern Europe,ヨーロッパ,バニラ

KSH,カシュビア,242 205 94,Eastern Europe,ヨーロッパ,バニラ

KUB,クバン,150 200 75,Eastern Europe,ヨーロッパ,バニラ

KUR,クルディスタン,234 179 30,Middle East,アジア,バニラ

KUW,クウェート,153 76 0,Middle East,アジア,バニラ

KYR,キルギス,255 116 0,Asia,アジア,バニラ

LAO,ラオス,176 102 136,Asia,アジア,バニラ

LAT,ラトビア,75 77 186,Eastern Europe,ヨーロッパ,バニラ

LBA,リビア,200 180 90,Africa,アフリカ,バニラ

LEB,レバノン,130 150 60,Middle East,アジア,バニラ

LIB,リベリア,70 30 85,Africa,アフリカ,バニラ

LIT,リトアニア,219 219 119,Eastern Europe,ヨーロッパ,バニラ

LUX,ルクセンブルク,65 175 179,Western Europe,ヨーロッパ,バニラ

MAC,マケドニア,255 51 51,Eastern Europe,ヨーロッパ,バニラ

MAD,マダガスカル,170 150 120,Africa,アフリカ,バニラ

MAL,マラヤ,197 96 100,Asia,アジア,バニラ

MAN,満州,255 120 71,Asia,アジア,バニラ

MEK,メクレンブルク,252 195 0,Western Europe,ヨーロッパ,バニラ

MEL,マリ・エル,233 200 196,Eastern Europe,ヨーロッパ,バニラ

MEN,蒙古,185 255 152,Asia,アジア,バニラ

MEX,メキシコ,104 152 83,South America,新大陸,バニラ

MLD,モルディブ,210 16 52,Asia,アジア,バニラ

MLI,マリ,204 204 255,Africa,アフリカ,バニラ

MLT,マルタ,255 255 153,Western Europe,ヨーロッパ,バニラ

MLW,マラウィ,153 204 0,Africa,アフリカ,バニラ

MNT,モンテネグロ,160 110 110,Eastern Europe,ヨーロッパ,バニラ

MOL,モルダヴィア,255 204 204,Eastern Europe,ヨーロッパ,バニラ

MON,モンゴル,108 140 42,Asia,アジア,バニラ

MOR,モロッコ,102 51 0,Africa,アフリカ,バニラ

MRT,モーリタニア,255 153 153,Africa,アフリカ,バニラ

MZB,モザンビーク,112 62 90,Africa,アフリカ,バニラ

NAV,ナバラ,252 233 58,Western Europe,ヨーロッパ,バニラ

NCC,北コーカサス,54 159 48,Eastern Europe,ヨーロッパ,バニラ

NEN,ネネツ,112 142 206,Eastern Europe,ヨーロッパ,バニラ

NEP,ネパール,152 130 191,Asia,アジア,バニラ

NGA,ナイジェリア,255 204 102,Africa,アフリカ,バニラ

NGE,ニジェール,255 153 102,Africa,アフリカ,バニラ

NIC,ニカラグア,146 179 191,South America,新大陸,バニラ

NIR,北アイルランド,255 153 51,Commonwealth,ヨーロッパ,バニラ

NMB,ナミビア,229 204 255,Africa,アフリカ,バニラ

NOA,北オセチア,124 141 140,Eastern Europe,ヨーロッパ,バニラ

NOR,ノルウェー,111 71 71,Western Europe,ヨーロッパ,バニラ

NZL,ニュージーランド,148 139 177,Commonwealth,大洋州,バニラ

OCC,オクシタニア,105 240 240,Western Europe,ヨーロッパ,バニラ

OMA,オマーン,98 134 153,Middle East,アジア,バニラ

ORO,オロモ,212 154 14,Africa,アフリカ,バニラ

YGR,ユグラ,13 146 136,Asia,アジア,バニラ

PAK,パキスタン,21 38 66,Asia,アジア,バニラ

PAL,パレスチナ,170 125 80,Middle East,アジア,バニラ

PAN,パナマ,0 80 150,South America,新大陸,バニラ

PAR,パラグアイ,163 113 177,South America,新大陸,バニラ

PER,ペルシャ,71 113 97,Middle East,アジア,バニラ

PHI,フィリピン,144 98 134,Asia,アジア,バニラ

PNG,パプアニューギニア,153 0 76,Asia,大洋州,バニラ

POL,ポーランド,197 92 106,Eastern Europe,ヨーロッパ,バニラ

POR,ポルトガル,20 100 85,Western Europe,ヨーロッパ,バニラ

PRE,プロイセン,160 160 160,Western Europe,ヨーロッパ,バニラ

PRU,ペルー,196 189 204,South America,新大陸,バニラ

PUE,プエルトリコ,153 153 255,South America,新大陸,バニラ

QAT,カタール,128 0 0,Middle East,アジア,バニラ

MCG,中部コンゴ,102 204 255,Africa,アフリカ,バニラ

RIF,リーフ,0 100 50,Africa,アフリカ,バニラ

ROM,ルーマニア,215 196 72,Eastern Europe,ヨーロッパ,バニラ

RWA,ルワンダ,255 255 102,Africa,アフリカ,バニラ

SAF,南アフリカ,195 107 160,Africa,アフリカ,バニラ

SAM,サモア,205 20 95,Asia,大洋州,バニラ

SAU,サウード,0 108 53,Middle East,アジア,バニラ

SAX,ザクセン,22 108 35,Western Europe,ヨーロッパ,バニラ

SCO,スコットランド,0 101 189,Commonwealth,ヨーロッパ,バニラ

SEN,セネガル,204 51 0,Africa,アフリカ,バニラ

SER,セルビア,77 90 105,Eastern Europe,ヨーロッパ,バニラ

SHL,シュレースヴィヒ,51 51 255,Western Europe,ヨーロッパ,バニラ

SHX,山西,82 2 15,Asia,アジア,バニラ

SIA,シャム,171 190 152,Asia,アジア,バニラ

SIC,シチリア,204 204 0,Western Europe,ヨーロッパ,バニラ

SIE,シエラレオネ,204 102 255,Africa,アフリカ,バニラ

SIK,新疆,71 190 152,Asia,アジア,バニラ

SIL,シレジア,94 121 78,Eastern Europe,ヨーロッパ,バニラ

SLO,スロヴァキア,158 161 188,Eastern Europe,ヨーロッパ,バニラ

SLV,スロベニア,102 178 255,Eastern Europe,ヨーロッパ,バニラ

SOL,ソロモン,20 20 90,Asia,大洋州,バニラ

SOM,ソマリア,75 140 220,Africa,アフリカ,バニラ

SOV,ソビエト,125 13 24,Eastern Europe,ヨーロッパ,バニラ

SPR,スペイン,200 100 31,Western Europe,ヨーロッパ,バニラ

SRD,サルデーニャ,117 146 167,Western Europe,ヨーロッパ,バニラ

SRL,スリランカ,204 0 102,Asia,アジア,バニラ

SUD,スーダン,204 102 0,Africa,アフリカ,バニラ

SUR,スリナム,55 126 63,South America,新大陸,バニラ

SWE,スウェーデン,36 132 247,Western Europe,ヨーロッパ,バニラ

SWI,スイス,0224 5 5,Western Europe,ヨーロッパ,バニラ

SYR,シリア,100 100 150,Middle East,アジア,バニラ

TAH,タヒチ,73 33 248,Asia,大洋州,バニラ

TAJ,タジキスタン,51 102 0,Asia,アジア,バニラ

TAT,タタールスタン,183 150 115,Eastern Europe,ヨーロッパ,バニラ

TAY,タイミル,0 129 196,Asia,アジア,バニラ

TIB,チベット,80 115 45,Asia,アジア,バニラ

TMS,トルクメニスタン,0 76 153,Asia,アジア,バニラ

TOG,トーゴ,0 102 0,Africa,アフリカ,バニラ

TRA,トランシルヴァニア,211 207 173,Eastern Europe,ヨーロッパ,バニラ

TRI,トリニダード,96 96 96,South America,新大陸,バニラ

TUN,チュニジア,153 153 102,Africa,アフリカ,バニラ

TUR,トルコ,225 60 35,Middle East,アジア,バニラ

TUS,トスカーナ,255 50 0,Western Europe,ヨーロッパ,バニラ

TUV,トゥヴァ,120 180 200,Asia,アジア,バニラ

TZN,タンザニア,40 125 85,Africa,アフリカ,バニラ

TRC,トルーシャル・オマーン,102 102 0,Middle East,アジア,バニラ

UDM,ウドムルト,223 48 32,Eastern Europe,ヨーロッパ,バニラ

UGA,ウガンダ,255 80 80,Africa,アフリカ,バニラ

UKR,ウクライナ,0 80 255,Eastern Europe,ヨーロッパ,バニラ

URG,ウルグアイ,0 56 168,South America,新大陸,バニラ

USA,アメリカ,56 86 134,Western Europe,新大陸,バニラ

UZB,ウズベキスタン,0 102 102,Asia,アジア,バニラ

VAT,バチカン,255 244 0,Western Europe,ヨーロッパ,バニラ

VNC,ヴェネツィア,154 255 145,Western Europe,ヨーロッパ,バニラ

VEN,ベネズエラ,80 104 122,South America,新大陸,バニラ

VLG,ヴォルガ,93 93 61,Eastern Europe,ヨーロッパ,バニラ

VIN,ベトナム,230 223 50,Asia,アジア,バニラ

VLA,ウラジオストク,0 28 168,Asia,アジア,バニラ

VOL,オートボルタ,124 63 63,Africa,アフリカ,バニラ

WES,西サハラ,255 178 102,Africa,アフリカ,バニラ

WGR,西ドイツ,195 236 230,Western Europe,ヨーロッパ,バニラ

WIN,西インド諸島,255 161 0,South America,新大陸,バニラ

WLS,ウェールズ,0 171 57,Commonwealth,ヨーロッパ,バニラ

WUR,ヴュルテンベルク,189 18 32,Western Europe,ヨーロッパ,バニラ

XIB,西北,105 90 132,Asia,アジア,バニラ

SKH,サハ,162 138 9,Asia,アジア,バニラ

YAM,ヤマリア,0 128 255,Asia,アジア,バニラ

YEM,イエメン,155 101 107,Middle East,アジア,バニラ

YUG,ユーゴスラビア,72 73 126,Eastern Europe,ヨーロッパ,バニラ

YUN,雲南,114 148 80,Asia,アジア,バニラ

ZAM,ザンビア,102 102 255,Africa,アフリカ,バニラ

ZIM,ジンバブエ,7 7 0239,Africa,アフリカ,バニラ

ADR,アンドラ,254 223 0,Western Europe,ヨーロッパ,追加国家

ADY,アディゲ,123 173 170,Eastern Europe,ヨーロッパ,追加国家

AFR,アフリカ,186 46 46,Africa,アフリカ,追加国家

AKS,アーカンソー,129 19 66,Western Europe,アメリカ諸州,追加国家

ALS,アラスカ,15 32 75,Asia,アメリカ諸州,追加国家

AMR,アムール,130 195 150,Asia,アジア,追加国家

ARA,アラゴン,213 232 120,Western Europe,ヨーロッパ,追加国家

KAM,カムチャッカ,200 255 255,Asia,アジア,追加国家

ARK,アラカン,255 200 197,Asia,アジア,追加国家

ATG,アンティグア,0 74 129,South America,新大陸,追加国家

ATR,アストゥリアス,127 181 255,Western Europe,ヨーロッパ,追加国家

BLT,バルト,128 128 128,Eastern Europe,ヨーロッパ,追加国家

BSQ,バスク,186 201 244,Western Europe,ヨーロッパ,追加国家

BHR,バーレーン,206 17 38,Middle East,アジア,追加国家

BLK,バルカン,110 80 168,Eastern Europe,ヨーロッパ,追加国家

BRB,バルバドス,170 145 68,South America,新大陸,追加国家

BRN,ブルネイ,245 225 20,Asia,アジア,追加国家

CAL,カリフォルニア,237 224 215,Western Europe,アメリカ諸州,追加国家

CCS,コーカサス,255 175 0,Eastern Europe,アジア,追加国家

CEN,中央アメリカ,103 204 255,South America,新大陸,追加国家

CHE,チェチェン,43 115 56,Eastern Europe,ヨーロッパ,追加国家

CHN,チン,44 41 148,Asia,アジア,追加国家

COK,クック,115 171 0,Asia,大洋州,追加国家

COM,コモロ,61 142 51,Africa,アフリカ,追加国家

COW,コーンウォール,51 51 51,Western Europe,ヨーロッパ,追加国家

CPV,カーボベルデ,0 56 147,Africa,アフリカ,追加国家

CSC,カスカディア,93 115 93,Western Europe,アメリカ諸州,追加国家

LON,レオン,48 255 150,Western Europe,ヨーロッパ,追加国家

CTB,カンタブリア,242 110 169,Western Europe,ヨーロッパ,追加国家

DAL,ダルマチア,46 128 188,Western Europe,ヨーロッパ,追加国家

DMA,ドミニカ,0 107 63,South America,新大陸,追加国家

EQA,赤道アフリカ,155 210 205,Africa,アフリカ,追加国家

ETR,東トルキスタン,85 158 226,Asia,アジア,追加国家

EXT,エストレマドゥーラ,242 110 217,Western Europe,ヨーロッパ,追加国家

EZO,蝦夷,25 122 84,Asia,アジア,追加国家

FLN,フランドル,226 209 124,Western Europe,ヨーロッパ,追加国家

FLO,フロリダ,210 88 53,Western Europe,アメリカ諸州,追加国家

FRO,フェロー,200 200 180,Western Europe,ヨーロッパ,追加国家

GAL,ガリツィア,224 71 140,Western Europe,ヨーロッパ,追加国家

GBR,グレートブリテン,229 23 31,Western Europe,ヨーロッパ,追加国家

GIB,ジブラルタル,220 0 10,Western Europe,ヨーロッパ,追加国家

GOA,ゴア,30 90 180,Asia,アジア,追加国家

GRD,グレナダ,172 107 46,South America,新大陸,追加国家

GRL,グリーンランド,0 128 0,Western Europe,新大陸,追加国家

GND,広東,255 172 174,Asia,アジア,追加国家

HEZ,ヒジャーズ,210 190 155,Middle East,アジア,追加国家

HKG,香港,170 17 0,Asia,アジア,追加国家

HYD,ハイデラバード,250 128 114,Asia,アジア,追加国家

IBE,イベリア,177 9 249,Western Europe,ヨーロッパ,追加国家

INC,インドシナ,77 103 174,Asia,アジア,追加国家

ING,イングーシ,255 221 30,Eastern Europe,ヨーロッパ,追加国家

INO,インド洋,70 0 150,Asia,アジア,追加国家

INT,インテルマリウム,176 81 111,Eastern Europe,ヨーロッパ,追加国家

BLE,バレアレス,230 110 42,Western Europe,ヨーロッパ,追加国家

CNA,カナリア,106 105 106,Western Europe,ヨーロッパ,追加国家

KAS,カシミール,153 0 48,Asia,アジア,追加国家

