tag,japanese,color,culture,continent,type
KAC,カチン,55 115 107,Asia,アジア,追加国家

KAY,カヤー,30 30 70,Asia,アジア,追加国家

KHB,ハバロフスク,59 148 65,Asia,アジア,追加国家

KHM,カム,16 123 231,Asia,アジア,追加国家

KIR,キリバス,200 16 16,Asia,大洋州,追加国家

KLE,カレンジン,240 201 174,Africa,アフリカ,追加国家

KNA,セントクリストファー・ネビス,0 158 73,South America,新大陸,追加国家

KRC,カラチャイ,193 147 154,Eastern Europe,ヨーロッパ,追加国家

KRE,カレン,88 102 207,Asia,アジア,追加国家

KUM,クムル,237 134 40,Asia,アジア,追加国家

SME,サーミランド,0 64 128,Western Europe,ヨーロッパ,追加国家

SLC,セントルシア,11 81 161,South America,新大陸,追加国家

LSO,レソト,94 150 160,Africa,アフリカ,追加国家

LIE,リヒテンシュタイン,0 43 127,Western Europe,ヨーロッパ,追加国家

LIV,リヴォニア,22 113 30,Eastern Europe,ヨーロッパ,追加国家

LMN,ラ・マンチャ,154 213 237,Western Europe,ヨーロッパ,追加国家

LMK,レムコ,175 175 85,Eastern Europe,ヨーロッパ,追加国家

LUI,ルイジアナ,219 112 147,Western Europe,アメリカ諸州,追加国家

MAF,中部アフリカ,90 140 90,Africa,アフリカ,追加国家

MCA,澳門,7 135 175,Asia,アジア,追加国家

MCO,モナコ,243 107 122,Western Europe,ヨーロッパ,追加国家

MDR,マドリード,227 50 69,Western Europe,ヨーロッパ,追加国家

MHL,マーシャル,221 117 0,Asia,大洋州,追加国家

FUJ,福建,255 238 226,Asia,アジア,追加国家

MOS,モスクワ,172 0 12,Eastern Europe,ヨーロッパ,追加国家

MRD,モルドヴィア,56 56 255,Eastern Europe,ヨーロッパ,追加国家

MUR,ムルシア,152 26 28,Western Europe,ヨーロッパ,追加国家

MUS,モーリシャス,130 110 255,Africa,アフリカ,追加国家

MWA,ムワミ,233 223 229,Africa,アフリカ,追加国家

MYS,マイソール,176 196 222,Asia,アジア,追加国家

NCL,ニューカレドニア,237 65 53,Asia,大洋州,追加国家

NEL,ニューイングランド,0 100 55,Commonwealth,アメリカ諸州,追加国家

NFL,ニューファンドランド,255 153 204,Commonwealth,新大陸,追加国家

NGL,ナガランド,72 59 131,Asia,アジア,追加国家

NIU,ニウエ,254 221 0,Asia,大洋州,追加国家

NMR,ナウル,43 69 111,Asia,大洋州,追加国家

OKL,オクラホマ,244 164 46,Western Europe,アメリカ諸州,追加国家

OUB,ウバンギ,0 136 153,Africa,アフリカ,追加国家

PCZ,パナマ運河,35 45 110,South America,新大陸,追加国家

PAO,太平洋,70 220 220,Asia,大洋州,追加国家

PAT,総主教領,255 204 0,Eastern Europe,ヨーロッパ,追加国家

MWN,モン,59 74 101,Asia,アジア,追加国家

PET,ペテルブルク,237 28 36,Eastern Europe,ヨーロッパ,追加国家

PLW,パラオ,0 153 255,Asia,大洋州,追加国家

POI,ポワトゥー,180 0 50,Western Europe,ヨーロッパ,追加国家

PRV,プロヴァンス,77 77 77,Western Europe,ヨーロッパ,追加国家

QEB,ケベック,0 0 150,Western Europe,新大陸,追加国家

RHO,ローデシア,15 75 50,Africa,アフリカ,追加国家

LRJ,ラ・リオハ,77 79 115,Western Europe,ヨーロッパ,追加国家

RMN,鉱山,155 241 107,Africa,アフリカ,追加国家

RUS,ロシア,0 100 0,Eastern Europe,ヨーロッパ,追加国家

RYU,琉球,98 98 206,Asia,アジア,追加国家

SAC,南アメリカ,0 36 145,South America,新大陸,追加国家

SAH,サハラ,0 0 0,Africa,アフリカ,追加国家

SRW,サラワク,236 104 0,Asia,アジア,追加国家

SCA,スカンディナヴィア,45 190 235,Western Europe,ヨーロッパ,追加国家

SGH,上海,255 213 9,Asia,アジア,追加国家

SHN,シャン,122 109 41,Asia,アジア,追加国家

SIB,シベリア,169 169 169,Asia,アジア,追加国家

SIN,シンガポール,255 125 125,Asia,アジア,追加国家

SKM,シッキム,253 36 30,Asia,アジア,追加国家

SML,ソマリランド,0 109 33,Africa,アフリカ,追加国家

SMR,サンマリノ,94 182 228,Western Europe,ヨーロッパ,追加国家

SOA,南オセチア,255 141 140,Eastern Europe,ヨーロッパ,追加国家

SSD,南スーダン,15 71 175,Africa,アフリカ,追加国家

STP,サントメ・プリンシペ,115 95 50,Africa,アフリカ,追加国家

SCZ,スエズ運河,100 190 165,Middle East,アフリカ,追加国家

SWL,スワジランド,62 94 185,Africa,アフリカ,追加国家

SYC,セーシェル,130 75 120,Africa,アフリカ,追加国家

SCH,四川,121 128 255,Asia,アジア,追加国家

TAI,タイ,147 186 255,Asia,アジア,追加国家

TAN,タンガニーカ,116 50 92,Africa,アフリカ,追加国家

TEU,チュートン,198 198 198,Western Europe,ヨーロッパ,追加国家

TEX,テキサス,103 0 0,Western Europe,アメリカ諸州,追加国家

TKY,東京,210 103 105,Asia,アジア,追加国家

TLS,東ティモール,255 199 38,Asia,アジア,追加国家

TOK,トンキン,230 230 0,Asia,アジア,追加国家

TON,トンガ,193 0 0,Asia,大洋州,追加国家

SCC,南コーカサス,122 4 4,Asia,ヨーロッパ,追加国家

TRK,トルキスタン,119 113 143,Asia,アジア,追加国家

TRN,トランスニストリア,6 142 107,Eastern Europe,ヨーロッパ,追加国家

TRV,トラヴァンコール,140 100 120,Asia,アジア,追加国家

TVL,ツバル,122 203 238,Asia,大洋州,追加国家

TWN,台湾,71 151 0,Asia,アジア,追加国家

UEL,ウエレ,162 32 65,Africa,アフリカ,追加国家

URA,ウラル,85 187 85,Eastern Europe,アジア,追加国家

VAL,バレンシア,31 116 86,Western Europe,ヨーロッパ,追加国家

VCT,セントビンセント・グレナディーン,0 33 105,South America,新大陸,追加国家

VOJ,ヴォイヴォディナ,160 110 110,Eastern Europe,ヨーロッパ,追加国家

VUT,バヌアツ,93 76 7,Asia,大洋州,追加国家

WAF,西アフリカ,0 120 95,Africa,アフリカ,追加国家

WLC,ワラキア,210 199 247,Eastern Europe,ヨーロッパ,追加国家

WLL,ワロン,193 226 120,Western Europe,ヨーロッパ,追加国家

WPO,西太平洋,247 219 0,Asia,大洋州,追加国家

WTR,西トルキスタン,255 255 160,Asia,アジア,追加国家

ZPR,ザポロージャ,170 26 23,Eastern Europe,ヨーロッパ,追加国家

ZAN,ザンジバル,195 216 37,Africa,アフリカ,追加国家

C00,,146 78 48,,,動的国家

C01,,122 179 97,,,動的国家

C02,,194 140 86,,,動的国家

C03,,242 205 94,,,動的国家

C04,,80 150 179,,,動的国家

C05,,92 92 197,,,動的国家

C06,,154 69 116,,,動的国家

C07,,195 149 155,,,動的国家

C08,,210 106 47,,,動的国家

C09,,105 147 86,,,動的国家

C10,,175 162 108,,,動的国家

C11,,124 140 162,,,動的国家

C12,,187 79 86,,,動的国家

C13,,69 157 208,,,動的国家

C14,,142 79 200,,,動的国家

C15,,122 179 97,,,動的国家

C16,,194 140 86,,,動的国家

C17,,242 205 94,,,動的国家

C18,,80 150 179,,,動的国家

C19,,92 92 197,,,動的国家

C20,,154 69 116,,,動的国家

C21,,195 149 155,,,動的国家

C22,,210 106 47,,,動的国家

C23,,105 147 86,,,動的国家

C24,,175 162 108,,,動的国家

C25,,124 140 162,,,動的国家

C26,,187 79 86,,,動的国家

C27,,69 157 208,,,動的国家

C28,,142 79 200,,,動的国家

C29,,122 179 97,,,動的国家

C30,,194 140 86,,,動的国家

C31,,242 205 94,,,動的国家

C32,,80 150 179,,,動的国家

C33,,92 92 197,,,動的国家

C34,,154 69 116,,,動的国家

C35,,195 149 155,,,動的国家

C36,,210 106 47,,,動的国家

C37,,105 147 86,,,動的国家

C38,,175 162 108,,,動的国家

C39,,124 140 162,,,動的国家

C40,,187 79 86,,,動的国家

C41,,69 157 208,,,動的国家

C42,,142 79 200,,,動的国家

C43,,122 179 97,,,動的国家

C44,,194 140 86,,,動的国家

C45,,242 205 94,,,動的国家

C46,,80 150 179,,,動的国家

C47,,92 92 197,,,動的国家

C48,,154 69 116,,,動的国家

C49,,195 149 155,,,動的国家

C50,,210 106 47,,,動的国家

C51,,60 52 203,,,動的国家

C52,,249 66 29,,,動的国家

C53,,142 142 128,,,動的国家

C54,,0 153 213,,,動的国家

C55,,27 128 45,,,動的国家

C56,,186 0 0,,,動的国家

C57,,172 122 88,,,動的国家

C58,,30 131 162,,,動的国家

C59,,145 128 149,,,動的国家

C60,,96 165 103,,,動的国家

C61,,67 158 34,,,動的国家

C62,,117 170 219,,,動的国家

C63,,100 180 0,,,動的国家

C64,,21 191 16,,,動的国家

C65,,118 99 151,,,動的国家

C66,,255 0 0,,,動的国家

C67,,71 100 10,,,動的国家

C68,,0170 10 10,,,動的国家

C69,,80 165 10,,,動的国家

C70,,249 126 98,,,動的国家

C71,,0 102 204,,,動的国家

C72,,0 76 153,,,動的国家

C73,,255 255 51,,,動的国家

C74,,255 125 160,,,動的国家

C75,,26 138 4,,,動的国家

C76,,200 100 31,,,動的国家

C77,,245 123 38,,,動的国家

C78,,237 152 18,,,動的国家

C79,,224 139 5,,,動的国家

C80,,204 0 0,,,動的国家

C81,,220 105 70,,,動的国家

C82,,11 84 179,,,動的国家

C83,,0 49 83,,,動的国家

C84,,210 135 40,,,動的国家

C85,,158 50 50,,,動的国家

C86,,159 83 80,,,動的国家

C87,,249 201 0,,,動的国家

C88,,171 190 152,,,動的国家

C89,,208 12 39,,,動的国家

C90,,156 96 100,,,動的国家

C91,,176 96 120,,,動的国家

C92,,40 110 165,,,動的国家

C93,,62 120 160,,,動的国家

C94,,138 24 12,,,動的国家

C95,,222 180 115,,,動的国家

C96,,87 89 205,,,動的国家

C97,,156 110 86,,,動的国家

C98,,114 122 121,,,動的国家

C99,,64 76 77,,,動的国家

D00,,146 78 48,,,動的国家

D01,,122 179 97,,,動的国家

D02,,194 140 86,,,動的国家

D03,,242 205 94,,,動的国家

D04,,80 150 179,,,動的国家

D05,,92 92 197,,,動的国家

D06,,154 69 116,,,動的国家

D07,,195 149 155,,,動的国家

D08,,210 106 47,,,動的国家

D09,,105 147 86,,,動的国家

D10,,175 162 108,,,動的国家

D11,,124 140 162,,,動的国家

D12,,187 79 86,,,動的国家

D13,,69 157 208,,,動的国家

D14,,142 79 200,,,動的国家

D15,,122 179 97,,,動的国家

D16,,194 140 86,,,動的国家

D17,,242 205 94,,,動的国家

D18,,80 150 179,,,動的国家

D19,,92 92 197,,,動的国家

D20,,154 69 116,,,動的国家

D21,,195 149 155,,,動的国家

D22,,210 106 47,,,動的国家

D23,,105 147 86,,,動的国家

D24,,175 162 108,,,動的国家

D25,,124 140 162,,,動的国家

D26,,187 79 86,,,動的国家

D27,,69 157 208,,,動的国家

D28,,142 79 200,,,動的国家

D29,,122 179 97,,,動的国家

D30,,194 140 86,,,動的国家

D31,,242 205 94,,,動的国家

D32,,80 150 179,,,動的国家

D33,,92 92 197,,,動的国家

D34,,154 69 116,,,動的国家

D35,,195 149 155,,,動的国家

D36,,210 106 47,,,動的国家

D37,,105 147 86,,,動的国家

D38,,175 162 108,,,動的国家

D39,,124 140 162,,,動的国家

D40,,187 79 86,,,動的国家

D41,,69 157 208,,,動的国家

D42,,142 79 200,,,動的国家

D43,,122 179 97,,,動的国家

D44,,194 140 86,,,動的国家

D45,,242 205 94,,,動的国家

D46,,80 150 179,,,動的国家

D47,,92 92 197,,,動的国家

D48,,154 69 116,,,動的国家

D49,,195 149 155,,,動的国家

D50,,210 106 47,,,動的国家

D51,,60 52 203,,,動的国家

D52,,249 66 29,,,動的国家

D53,,142 142 128,,,動的国家

D54,,0 153 213,,,動的国家

D55,,27 128 45,,,動的国家

D56,,186 0 0,,,動的国家

D57,,172 122 88,,,動的国家

D58,,30 131 162,,,動的国家

D59,,145 128 149,,,動的国家

D60,,96 165 103,,,動的国家

D61,,67 158 34,,,動的国家

D62,,117 170 219,,,動的国家

D63,,100 180 0,,,動的国家

D64,,21 191 16,,,動的国家

D65,,118 99 151,,,動的国家

D66,,255 0 0,,,動的国家

D67,,71 100 10,,,動的国家

D68,,0170 10 10,,,動的国家

D69,,80 165 10,,,動的国家

D70,,249 126 98,,,動的国家

D71,,0 102 204,,,動的国家

D72,,0 76 153,,,動的国家

D73,,255 255 51,,,動的国家

D74,,255 125 160,,,動的国家

D75,,26 138 4,,,動的国家

D76,,200 100 31,,,動的国家

D77,,245 123 38,,,動的国家

D78,,237 152 18,,,動的国家

D79,,224 139 5,,,動的国家

D80,,204 0 0,,,動的国家

D81,,220 105 70,,,動的国家

D82,,11 84 179,,,動的国家

D83,,0 49 83,,,動的国家

D84,,210 135 40,,,動的国家

D85,,158 50 50,,,動的国家

D86,,159 83 80,,,動的国家

D87,,249 201 0,,,動的国家

D88,,171 190 152,,,動的国家

D89,,208 12 39,,,動的国家

D90,,156 96 100,,,動的国家

D91,,176 96 120,,,動的国家

D92,,40 110 165,,,動的国家

D93,,62 120 160,,,動的国家

D94,,138 24 12,,,動的国家

D95,,222 180 115,,,動的国家

D96,,87 89 205,,,動的国家

D97,,156 110 86,,,動的国家

D98,,114 122 121,,,動的国家

D99,,64 76 77,,,動的国家

AN0,,0 0 0,Eastern Europe,,特殊国家

ALF,アメリカ合衆国,56 86 134,Western Europe,USA,複製国家

BAT,バルト連邦,200 153 50,Eastern Europe,BLT,複製国家

BCP,ビルマ共産党,159 2 0,Asia,BRM,複製国家

BLS,ブラック・ステート,0 19 29,Western Europe,USA,複製国家

CHP,中華合衆国,255 244 190,Asia,CHI,複製国家

CHS,救国政府,147 20 25,Asia,CHI,複製国家

FNO,ノルウェー王国,111 71 71,Western Europe,NOR,複製国家

FSA,アメリカ共和国,192 192 192,Western Europe,USA,複製国家

KPR,クメール人民革命党,187 85 53,Asia,CAM,複製国家

LFF,左翼戦線,127 0 0,Western Europe,USA,複製国家

LFS,左翼戦線南部司令部,127 0 0,Western Europe,USA,複製国家

NBL,ベラルーシ国民共和国,254 244 244,Eastern Europe,BLR,複製国家

NLF,南ベトナム解放民族戦線,232 57 41,Asia,VIN,複製国家

PLR,ポーランド,255 96 84,Eastern Europe,POL,複製国家

PTL,パテート・ラーオ,200 81 121,Asia,LAO,複製国家

SRV,共産主義ベトナム,162 16 11,Asia,VIN,複製国家

UTC,U.A.I.A,189 116 198,Western Europe,USA,複製国家

RTN,ルテニア,0 91 187,Eastern Europe,ヨーロッパ,追加国家

NTL,ネーデルラント,255 154 0,Western Europe,ヨーロッパ,追加国家

MSC,マスカット,180 150 120,Middle East,アジア,追加国家

BRG,ブルゴーニュ,68 40 73,Western Europe,ヨーロッパ,追加国家

ZW0,ジンバブエ,7 70 239,Africa,ZIM,複製国家

IT0,イタリア,76 91 62,Western Europe,ITA,複製国家

IT1,イタリア,0 190 62,Western Europe,ITA,複製国家

IT2,イタリア,0 190 140,Western Europe,ITA,複製国家

EHB,冀東,158 188 247,Asia,アジア,追加国家

NJE,ニュージャージー,255 202 102,Western Europe,アメリカ諸州,追加国家

PEN,ペンシルバニア,71 62 77,Western Europe,アメリカ諸州,追加国家

PRM,ペルミ,108 75 104,Eastern Europe,ヨーロッパ,追加国家

ORB,オレンブルグ,122 46 89,Eastern Europe,ヨーロッパ,追加国家

SMA,サマラ,0 147 221,Eastern Europe,ヨーロッパ,追加国家

KRV,キーロフ,239 155 64,Eastern Europe,ヨーロッパ,追加国家

TYU,チュメニ,40 93 111,Asia,アジア,追加国家

OMS,オムスク,86 86 255,Asia,アジア,追加国家

NSB,ノヴォシビルスク,38 63 112,Asia,アジア,追加国家

TSK,トムスク,0 152 10,Asia,アジア,追加国家

KMV,ケメロヴォ,114 84 100,Asia,アジア,追加国家

KRS,クラスノヤルスク,149 46 107,Asia,アジア,追加国家

IRK,イルクーツク,128 204 255,Asia,アジア,追加国家

EVN,エヴェンキ,168 164 199,Asia,アジア,追加国家

ULY,ウリヤノフスク,152 195 213,Eastern Europe,ヨーロッパ,追加国家

NAF,北アフリカ,211 201 129,Africa,アフリカ,追加国家

JRS,エルサレム,151 127 22,Middle East,アジア,追加国家

JNA,ジュナーガド,2 196 90,Asia,アジア,追加国家

ABA,アラバマ,214 122 138,Western Europe,アメリカ諸州,追加国家
ARZ,アリゾナ,200 90 26,Western Europe,アメリカ諸州,追加国家
CLD,コロラド,255 254 0,Western Europe,アメリカ諸州,追加国家
CLU,コロンビア,246 164 176,Western Europe,アメリカ諸州,追加国家
CNT,コネチカット,158 172 142,Western Europe,アメリカ諸州,追加国家
DEL,デラウェア,118 161 160,Western Europe,アメリカ諸州,追加国家
GEG,ジョージア,140 12 51,Western Europe,アメリカ諸州,追加国家
IDA,アイダホ,118 79 91,Western Europe,アメリカ諸州,追加国家
IDI,インディアナ,0 15 93,Western Europe,アメリカ諸州,追加国家
ILI,イリノイ,183 167 118,Western Europe,アメリカ諸州,追加国家
IOW,アイオワ,137 145 181,Western Europe,アメリカ諸州,追加国家
IQO,イロコイ,166 151 216,Asia,アメリカ諸州,追加国家
KAN,カンザス,133 138 44,Western Europe,アメリカ諸州,追加国家
KTY,ケンタッキー,114 103 126,Western Europe,アメリカ諸州,追加国家
MAS,マサチューセッツ,78 81 99,Western Europe,アメリカ諸州,追加国家
MCH,ミシガン,82 131 137,Western Europe,アメリカ諸州,追加国家
MIS,ミシシッピ,159 63 100,Western Europe,アメリカ諸州,追加国家
MNE,メイン,131 157 138,Western Europe,アメリカ諸州,追加国家
MNS,ミネソタ,72 105 176,Western Europe,アメリカ諸州,追加国家
MRL,メリーランド,155 115 1,Western Europe,アメリカ諸州,追加国家
MSS,ミズーリ,131 59 111,Western Europe,アメリカ諸州,追加国家
MTA,モンタナ,103 151 122,Western Europe,アメリカ諸州,追加国家
NCR,ノースカロライナ,52 75 93,Western Europe,アメリカ諸州,追加国家
NDA,ノースダコタ,107 63 124,Western Europe,アメリカ諸州,追加国家
NEB,ネブラスカ,133 133 101,Western Europe,アメリカ諸州,追加国家
NEV,ネバダ,118 121 92,Western Europe,アメリカ諸州,追加国家
NHN,ニューハンプシャー,0 42 134,Western Europe,アメリカ諸州,追加国家
NMX,ニューメキシコ,255 215 0,Western Europe,アメリカ諸州,追加国家
NYR,ニューヨーク,31 82 84,Western Europe,アメリカ諸州,追加国家
OHO,オハイオ,45 71 121,Western Europe,アメリカ諸州,追加国家
ORE,オレゴン,153 158 62,Western Europe,アメリカ諸州,追加国家
RIL,ロードアイランド,255 249 202,Western Europe,アメリカ諸州,追加国家
SCR,サウスカロライナ,123 149 175,Western Europe,アメリカ諸州,追加国家
SDA,サウスダコタ,84 146 133,Western Europe,アメリカ諸州,追加国家
TEN,テネシー,214 6 3,Western Europe,アメリカ諸州,追加国家
UTA,ユタ,73 85 119,Western Europe,アメリカ諸州,追加国家
VRG,バージニア,240 221 207,Western Europe,アメリカ諸州,追加国家
VRM,バーモント,126 147 82,Western Europe,アメリカ諸州,追加国家
WAS,ワシントン,0 132 87,Western Europe,アメリカ諸州,追加国家
WSC,ウィスコンシン,133 94 37,Western Europe,アメリカ諸州,追加国家
WVI,ウェストバージニア,156 190 152,Western Europe,アメリカ諸州,追加国家
WYO,ワイオミング,141 85 122,Western Europe,アメリカ諸州,追加国家
AZA,アザワド,66 90 152,Africa,アフリカ,追加国家
WPA,西パプア,20 115 162,Asia,大洋州,追加国家